Date Type,Date,Location,Total Doses Administered Daily,Dose,Total Doses Administered Cumulative,People Receiving 1 or More Doses Cumulative,7-Day Avg Daily Count Dose 1,7-Day Avg Total Doses Daily,Total Doses Administered Daily Change,7-Day Avg Total Doses Administered Daily Change,Daily Count of People Fully Vaccinated,People Fully Vaccinated Cumulative,7-Day Avg Daily Count of People Fully Vaccinated,Daily Count People Receiving a Booster Dose,People Receiving a Booster Dose Cumulative,7-Day Average Daily Count Booster
Admin,2020-12-14,US,4552,4393,33488,28545,14273,16744,N/A,N/A,118,5645,2822,0,0,0
Admin,2020-12-15,US,49670,47343,83158,75888,25296,27719,N/A,N/A,259,5904,1968,0,0,0
Admin,2020-12-16,US,159730,154347,242888,230235,57559,60722,N/A,N/A,465,6369,1592,0,0,0
Admin,2020-12-17,US,272365,265257,515253,495492,99098,103050,N/A,N/A,738,7107,1421,0,0,0
Admin,2020-12-18,US,416044,407512,931297,903004,150501,155216,N/A,N/A,1195,8302,1383,0,0,0
Admin,2020-12-19,US,181759,177840,1113056,1080844,154406,159008,N/A,N/A,1044,9346,1335,0,0,0
Admin,2020-12-20,US,105154,103225,1218210,1184069,165702,169896,N/A,N/A,697,10043,645,0,0,0
Admin,2020-12-21,US,381572,375054,1599782,1559123,218654,223756,N/A,N/A,1475,11518,839,0,0,0
Admin,2020-12-22,US,447328,438853,2047110,1997976,274584,280564,N/A,N/A,2854,14372,1209,0,0,0
Admin,2020-12-23,US,574664,562236,2621774,2560212,332854,339840,N/A,N/A,2902,17274,1557,0,0,0
Admin,2020-12-24,US,195803,190802,2817577,2751014,322217,328903,N/A,N/A,1087,18361,1607,0,0,0
Admin,2020-12-25,US,12642,12490,2830219,2763504,265786,271274,N/A,N/A,101,18462,1451,0,0,0
Admin,2020-12-26,US,141841,137904,2972060,2901408,260081,265572,N/A,N/A,963,19425,1439,0,0,0
Admin,2020-12-27,US,96641,93368,3068701,2994776,258672,264355,N/A,N/A,716,20141,1442,0,0,0
Admin,2020-12-28,US,590493,576182,3659194,3570958,287405,294201,N/A,N/A,4085,24226,1815,0,0,0
Admin,2020-12-29,US,721432,702448,4380626,4273406,325061,333359,N/A,N/A,5203,29429,2151,0,0,0
Admin,2020-12-30,US,842619,822861,5223245,5096267,362294,371638,N/A,N/A,7705,37134,2837,0,0,0
Admin,2020-12-31,US,419883,410031,5643128,5506298,393612,403650,N/A,N/A,3107,40241,3125,0,0,0
Admin,2021-01-01,US,100395,91109,5743523,5597407,404843,416186,N/A,N/A,6615,46856,4056,0,0,0
Admin,2021-01-02,US,264172,255339,6007695,5852746,421620,433662,N/A,N/A,2821,49677,4321,0,0,0
Admin,2021-01-03,US,138728,131740,6146423,5984486,427101,439674,N/A,N/A,2432,52109,4566,0,0,0
Admin,2021-01-04,US,656729,597585,6803152,6582071,430159,449136,N/A,N/A,45654,97763,10505,0,0,0
Admin,2021-01-05,US,830763,728992,7633915,7311063,433951,464755,N/A,N/A,88223,185986,22365,0,0,0
Admin,2021-01-06,US,1020520,830267,8654435,8141330,435009,490170,N/A,N/A,171953,357939,45829,0,0,0
Admin,2021-01-07,US,1169313,865901,9823748,9007231,500133,597231,N/A,N/A,280282,638221,85425,0,0,0
Admin,2021-01-08,US,1235603,846984,11059351,9854215,608115,759404,N/A,N/A,362692,1000913,136293,0,0,0
Admin,2021-01-09,US,508632,370251,11567983,10224466,624531,794326,N/A,N/A,128318,1129231,154222,0,0,0
Admin,2021-01-10,US,250917,176240,11818900,10400706,630889,810353,N/A,N/A,69407,1198638,163789,0,0,0
Admin,2021-01-11,US,1069855,723182,12888755,11123888,648831,869371,N/A,N/A,322089,1520727,203280,0,0,0
Admin,2021-01-12,US,1257463,916193,14146218,12040081,675574,930329,N/A,N/A,313966,1834693,235529,0,0,0
Admin,2021-01-13,US,1322781,1028913,15468999,13068994,703952,973509,N/A,N/A,270021,2104714,249539,0,0,0
Admin,2021-01-14,US,1315451,1156129,16784450,14225123,745413,994386,N/A,N/A,135498,2240212,228855,0,0,0
Admin,2021-01-15,US,1255811,1115852,18040261,15340975,783823,997272,N/A,N/A,120311,2360523,194230,0,0,0
Admin,2021-01-16,US,648743,565753,18689004,15906728,811752,1017288,N/A,N/A,71791,2432314,186154,0,0,0
Admin,2021-01-17,US,304744,255411,18993748,16162139,823062,1024978,N/A,N/A,41995,2474309,182238,0,0,0
Admin,2021-01-18,US,883951,637925,19877699,16800064,810882,998420,N/A,N/A,226221,2700530,168543,0,0,0
Admin,2021-01-19,US,1345415,964706,21223114,17764770,817813,1010985,N/A,N/A,354061,3054591,174271,0,0,0
Admin,2021-01-20,US,1601189,1153007,22824303,18917777,835540,1050757,N/A,N/A,418221,3472812,195442,0,0,0
Admin,2021-01-21,US,1629417,1328864,24453720,20246641,860217,1095610,N/A,N/A,273146,3745958,215106,0,0,0
Admin,2021-01-22,US,1626347,1391681,26080067,21638322,899621,1148543,N/A,N/A,208525,3954483,227708,0,0,0
Admin,2021-01-23,US,906306,742257,26986373,22380579,924836,1185338,N/A,N/A,149507,4103990,238810,0,0,0
Admin,2021-01-24,US,394712,299433,27381085,22680012,931125,1198191,N/A,N/A,87474,4191464,245307,0,0,0
Admin,2021-01-25,US,1371870,859175,28752955,23539187,962732,1267893,N/A,N/A,485686,4677150,282374,0,0,0
Admin,2021-01-26,US,1660156,1051682,30413111,24590869,975157,1312856,N/A,N/A,577724,5254874,314326,0,0,0
Admin,2021-01-27,US,1929734,1248922,32342845,25839791,988859,1359791,N/A,N/A,643344,5898218,346486,0,0,0
Admin,2021-01-28,US,1959741,1368345,34302586,27208136,994499,1406980,N/A,N/A,552881,6451099,386448,0,0,0
Admin,2021-01-29,US,1912311,1371001,36214897,28579137,991545,1447832,N/A,N/A,491848,6942947,426923,0,0,0
Admin,2021-01-30,US,1017242,757565,37232139,29336702,993732,1463680,N/A,N/A,241242,7184189,440028,0,0,0
Admin,2021-01-31,US,458407,321069,37690546,29657771,996823,1472780,N/A,N/A,125984,7310173,445529,0,0,0
Admin,2021-02-01,US,1380597,767534,39071143,30425305,983731,1474026,N/A,N/A,568444,7878617,457352,0,0,0
Admin,2021-02-02,US,1694157,961268,40765300,31386573,970815,1478884,N/A,N/A,694214,8572831,473993,0,0,0
Admin,2021-02-03,US,2136151,1258249,42901451,32644822,972147,1508372,N/A,N/A,828848,9401679,500494,0,0,0
Admin,2021-02-04,US,2343590,1386902,45245041,34031724,974798,1563207,N/A,N/A,907851,10309530,551204,0,0,0
Admin,2021-02-05,US,2352841,1353255,47597882,35384979,972263,1626140,N/A,N/A,954400,11263930,617283,0,0,0
Admin,2021-02-06,US,1298783,850582,48896665,36235561,985551,1666360,N/A,N/A,419659,11683589,642771,0,0,0
Admin,2021-02-07,US,443582,276436,49340247,36511997,979175,1664243,N/A,N/A,155771,11839360,647026,0,0,0
Admin,2021-02-08,US,1576916,835730,50917163,37347727,988917,1692288,N/A,N/A,701550,12540910,666041,0,0,0
Admin,2021-02-09,US,1971926,1035986,52889089,38383713,999591,1731969,N/A,N/A,889058,13429968,693876,0,0,0
Admin,2021-02-10,US,2301601,1227259,55190690,39610972,995164,1755605,N/A,N/A,1029451,14459419,722534,0,0,0
Admin,2021-02-11,US,2403917,1275105,57594607,40886077,979193,1764223,N/A,N/A,1084009,15543428,747699,0,0,0
Admin,2021-02-12,US,2582296,1377154,60176903,42263231,982607,1797003,N/A,N/A,1153499,16696927,776142,0,0,0
Admin,2021-02-13,US,1471804,867873,61648707,43131104,985078,1821720,N/A,N/A,569220,17266147,797508,0,0,0
Admin,2021-02-14,US,591429,345879,62240136,43476983,994998,1842841,N/A,N/A,228271,17494418,807865,0,0,0
Admin,2021-02-15,US,1176570,609187,63416706,44086170,962635,1785649,N/A,N/A,533644,18028062,783878,0,0,0
Admin,2021-02-16,US,1619964,796068,65036670,44882238,928361,1735368,N/A,N/A,783653,18811715,768821,0,0,0
Admin,2021-02-17,US,1963297,932590,66999967,45814828,886265,1687039,N/A,N/A,986538,19798253,762690,0,0,0
Admin,2021-02-18,US,1855300,833071,68855267,46647899,823117,1608665,N/A,N/A,970388,20768641,746459,0,0,0
Admin,2021-02-19,US,1965421,823284,70820688,47471183,743993,1520540,N/A,N/A,1090858,21859499,737510,0,0,0
Admin,2021-02-20,US,1304600,596465,72125288,48067648,705221,1496654,N/A,N/A,677175,22536674,752932,0,0,0
Admin,2021-02-21,US,594569,254168,72719857,48321816,692119,1497103,N/A,N/A,321240,22857914,766213,0,0,0
Admin,2021-02-22,US,1460034,616600,74179891,48938416,693178,1537597,N/A,N/A,798431,23656345,804040,0,0,0
Admin,2021-02-23,US,1934881,865569,76114772,49803985,703107,1582586,N/A,N/A,1020823,24677168,837921,0,0,0
Admin,2021-02-24,US,2524635,1244339,78639407,51048324,747642,1662777,N/A,N/A,1227725,25904893,872377,0,0,0
Admin,2021-02-25,US,2935143,1536105,81574550,52584429,848076,1817040,N/A,N/A,1334220,27239113,924353,0,0,0
Admin,2021-02-26,US,3111160,1671934,84685710,54256363,969311,1980717,N/A,N/A,1374060,28613173,964810,0,0,0
Admin,2021-02-27,US,1993167,1139967,86678877,55396330,1046955,2079084,N/A,N/A,813966,29427139,984352,0,0,0
Admin,2021-02-28,US,854228,534275,87533105,55930605,1086970,2116178,N/A,N/A,293874,29721013,980442,0,0,0
Admin,2021-03-01,US,2044663,1195155,89577768,57125760,1169621,2199696,N/A,N/A,789786,30510799,979207,0,0,0
Admin,2021-03-02,US,2460980,1462192,92038748,58587952,1254852,2274853,N/A,N/A,954905,31465704,969790,0,0,0
Admin,2021-03-03,US,2899862,1740590,94938610,60328542,1325745,2328457,N/A,N/A,1117382,32583086,954027,0,0,0
Admin,2021-03-04,US,3200763,1955264,98139373,62283806,1385625,2366403,N/A,N/A,1238020,33821106,940284,0,0,0
Admin,2021-03-05,US,3226134,2002583,101365507,64286389,1432861,2382828,N/A,N/A,1299095,35120201,929575,0,0,0
Admin,2021-03-06,US,2056951,1349584,103422458,65635973,1462806,2391940,N/A,N/A,860332,35980533,936199,0,0,0
Admin,2021-03-07,US,923661,676982,104346119,66312955,1483193,2401859,N/A,N/A,342006,36322539,943075,0,0,0
Admin,2021-03-08,US,2162237,1481302,106508356,67794257,1524071,2418655,N/A,N/A,848097,37170636,951405,0,0,0
Admin,2021-03-09,US,2704572,1807712,109212928,69601969,1573431,2453454,N/A,N/A,1076578,38247214,968787,0,0,0
Admin,2021-03-10,US,3121736,2061388,112334664,71663357,1619259,2485150,N/A,N/A,1263849,39511063,989711,0,0,0
Admin,2021-03-11,US,3436924,2275880,115771588,73939237,1665062,2518887,N/A,N/A,1394149,40905212,1012015,0,0,0
Admin,2021-03-12,US,3424660,2116181,119196248,76055418,1681290,2547248,N/A,N/A,1521694,42426906,1043815,0,0,0
Admin,2021-03-13,US,2188414,1384098,121384662,77439516,1686220,2566029,N/A,N/A,1014912,43441818,1065897,0,0,0
Admin,2021-03-14,US,982885,647683,122367547,78087199,1682035,2574489,N/A,N/A,425492,43867310,1077824,0,0,0
Admin,2021-03-15,US,2279506,1496582,124647053,79583781,1684218,2591242,N/A,N/A,865583,44732893,1080322,0,0,0
Admin,2021-03-16,US,2885331,1929075,127532384,81512856,1701555,2617065,N/A,N/A,1044671,45777564,1075764,0,0,0
Admin,2021-03-17,US,3166036,2126654,130698420,83639510,1710879,2623393,N/A,N/A,1125772,46903336,1056039,0,0,0
Admin,2021-03-18,US,3399742,2294164,134098162,85933674,1713491,2618082,N/A,N/A,1198478,48101814,1028086,0,0,0
Admin,2021-03-19,US,3335887,2212900,137434049,88146574,1727308,2605400,N/A,N/A,1217534,49319348,984634,0,0,0
Admin,2021-03-20,US,2153763,1410123,139587812,89556697,1731026,2600450,N/A,N/A,857422,50176770,962136,0,0,0
Admin,2021-03-21,US,1018252,682558,140606064,90239255,1736008,2605502,N/A,N/A,370167,50546937,954232,0,0,0
Admin,2021-03-22,US,2362487,1603318,142968551,91842573,1751256,2617356,N/A,N/A,803533,51350470,945368,0,0,0
Admin,2021-03-23,US,3062921,1981841,146031472,93824414,1758794,2642726,N/A,N/A,1147537,52498007,960063,0,0,0
Admin,2021-03-24,US,3554453,2207172,149585925,96031586,1770297,2698215,N/A,N/A,1417189,53915196,1001694,0,0,0
Admin,2021-03-25,US,3833076,2265564,153419001,98297150,1766211,2760119,N/A,N/A,1641382,55556578,1064966,0,0,0
Admin,2021-03-26,US,3827788,2103760,157246789,100400910,1750619,2830391,N/A,N/A,1793975,57350553,1147315,0,0,0
Admin,2021-03-27,US,2470275,1370127,159717064,101771037,1744906,2875607,N/A,N/A,1160880,58511433,1190666,0,0,0
Admin,2021-03-28,US,1209029,671115,160926093,102442152,1743271,2902861,N/A,N/A,549204,59060637,1216242,0,0,0
Admin,2021-03-29,US,2836059,1607232,163762152,104049384,1743830,2970514,N/A,N/A,1270108,60330745,1282896,0,0,0
Admin,2021-03-30,US,3589916,2011816,167352068,106061200,1748112,3045799,N/A,N/A,1654805,61985550,1355363,0,0,0
Admin,2021-03-31,US,4168271,2410813,171520339,108472013,1777204,3133487,N/A,N/A,1933535,63919085,1429127,0,0,0
Admin,2021-04-01,US,4546854,2525773,176067193,110997786,1814377,3235456,N/A,N/A,2232911,66151996,1513631,0,0,0
Admin,2021-04-02,US,3652708,2056541,179719901,113054327,1807631,3210444,N/A,N/A,1809666,67961662,1515872,0,0,0
Admin,2021-04-03,US,2298434,1322937,182018335,114377264,1800890,3185895,N/A,N/A,1155139,69116801,1515052,0,0,0
Admin,2021-04-04,US,762512,437355,182780847,114814619,1767495,3122107,N/A,N/A,370404,69487205,1489509,0,0,0
Admin,2021-04-05,US,3101935,1733042,185882782,116547661,1785468,3160090,N/A,N/A,1595139,71082344,1535942,0,0,0
Admin,2021-04-06,US,3974754,2287292,189857536,118834953,1824822,3215066,N/A,N/A,2070805,73153149,1595371,0,0,0
Admin,2021-04-07,US,4352512,2559248,194210048,121394201,1846027,3241387,N/A,N/A,2295991,75449140,1647150,0,0,0
Admin,2021-04-08,US,4496393,2565150,198706441,123959351,1851652,3234178,N/A,N/A,2506081,77955221,1686175,0,0,0
Admin,2021-04-09,US,4314697,2438418,203021138,126397769,1906206,3328748,N/A,N/A,2426590,80381811,1774307,0,0,0
Admin,2021-04-10,US,2882582,1722581,205903720,128120350,1963298,3412197,N/A,N/A,1650355,82032166,1845052,0,0,0
Admin,2021-04-11,US,1398240,832262,207301960,128952612,2019713,3503016,N/A,N/A,798450,82830616,1906201,0,0,0
Admin,2021-04-12,US,3012061,1629768,210314021,130582380,2004960,3490177,N/A,N/A,1718151,84548767,1923774,0,0,0
Admin,2021-04-13,US,3470136,1737471,213784157,132319851,1926414,3418088,N/A,N/A,1711400,86260167,1872431,0,0,0
Admin,2021-04-14,US,3683044,1725453,217467201,134045304,1807300,3322450,N/A,N/A,1920302,88180469,1818761,0,0,0
Admin,2021-04-15,US,3734028,1748114,221201229,135793418,1690581,3213541,N/A,N/A,1944970,90125439,1738602,0,0,0
Admin,2021-04-16,US,3590874,1629500,224792103,137422918,1575021,3110137,N/A,N/A,1922860,92048299,1666641,0,0,0
Admin,2021-04-17,US,2354758,1160077,227146861,138582995,1494664,3034734,N/A,N/A,1173768,93222067,1598557,0,0,0
Admin,2021-04-18,US,1129261,536913,228276122,139119908,1452471,2996308,N/A,N/A,581009,93803076,1567494,0,0,0
Admin,2021-04-19,US,2572108,1080699,230848230,140200607,1374032,2933458,N/A,N/A,1460453,95263529,1530680,0,0,0
Admin,2021-04-20,US,3218488,1355028,234066718,141555635,1319398,2897508,N/A,N/A,1829609,97093138,1547567,0,0,0
Admin,2021-04-21,US,3459272,1376760,237525990,142932395,1269584,2865541,N/A,N/A,2044246,99137384,1565273,0,0,0
Admin,2021-04-22,US,3480699,1394099,241006689,144326494,1219011,2829351,N/A,N/A,2050350,101187734,1580327,0,0,0
Admin,2021-04-23,US,3280670,1348006,244287359,145674500,1178797,2785036,N/A,N/A,1898064,103085798,1576785,0,0,0
Admin,2021-04-24,US,2199798,1000913,246487157,146675413,1156060,2762899,N/A,N/A,1182848,104268646,1578082,0,0,0
Admin,2021-04-25,US,990117,489244,247477274,147164657,1149250,2743021,N/A,N/A,494374,104763020,1565706,0,0,0
Admin,2021-04-26,US,2378615,930034,249855889,148094691,1127726,2715379,N/A,N/A,1428585,106191605,1561153,0,0,0
Admin,2021-04-27,US,2875023,1101105,252730912,149195796,1091452,2666313,N/A,N/A,1785118,107976723,1554797,0,0,0
Admin,2021-04-28,US,3068536,1139740,255799448,150335536,1057592,2610494,N/A,N/A,1961275,109937998,1542944,0,0,0
Admin,2021-04-29,US,3034794,1106683,258834242,151442219,1016532,2546793,N/A,N/A,1973868,111911866,1532018,0,0,0
Admin,2021-04-30,US,2896638,1103592,261730880,152545811,981616,2491931,N/A,N/A,1842988,113754854,1524150,0,0,0
Admin,2021-05-01,US,1836831,702702,263567711,153248513,939014,2440079,N/A,N/A,1160769,114915623,1520996,0,0,0
Admin,2021-05-02,US,876206,324244,264443917,153572757,915443,2423806,N/A,N/A,583501,115499124,1533729,0,0,0
Admin,2021-05-03,US,1957011,634891,266400928,154207648,873280,2363577,N/A,N/A,1396109,116895233,1529089,0,0,0
Admin,2021-05-04,US,2496579,812449,268897507,155020097,832043,2309513,N/A,N/A,1751333,118646566,1524263,0,0,0
Admin,2021-05-05,US,2540025,811450,271437532,155831547,785144,2234012,N/A,N/A,1800215,120446781,1501254,0,0,0
Admin,2021-05-06,US,2511979,772348,273949511,156603895,737382,2159324,N/A,N/A,1809932,122256713,1477835,0,0,0
Admin,2021-05-07,US,2499098,787624,276448609,157391519,692244,2102532,N/A,N/A,1779480,124036193,1468762,0,0,0
Admin,2021-05-08,US,1530345,504580,277978954,157896099,663941,2058749,N/A,N/A,1083832,125120025,1457771,0,0,0
Admin,2021-05-09,US,613358,204229,278592312,158100328,646796,2021199,N/A,N/A,436079,125556104,1436711,0,0,0
Admin,2021-05-10,US,1599480,480486,280191792,158580814,624738,1970123,N/A,N/A,1169394,126725498,1404323,0,0,0
Admin,2021-05-11,US,2041413,654362,282233205,159235176,602154,1905099,N/A,N/A,1445257,128170755,1360598,0,0,0
Admin,2021-05-12,US,2009855,641752,284243060,159876928,577912,1829361,N/A,N/A,1431467,129602222,1307920,0,0,0
Admin,2021-05-13,US,2270402,924156,286513462,160801084,599598,1794850,N/A,N/A,1400951,131003173,1249494,0,0,0
Admin,2021-05-14,US,2445423,1087935,288958885,161889019,642500,1787182,N/A,N/A,1427949,132431122,1199275,0,0,0
Admin,2021-05-15,US,1841800,904795,290800685,162793814,699674,1831675,N/A,N/A,986923,133418045,1185431,0,0,0
Admin,2021-05-16,US,930915,476349,291731600,163270163,738548,1877041,N/A,N/A,484850,133902895,1192398,0,0,0
Admin,2021-05-17,US,1816932,883558,293548532,164153721,796130,1908105,N/A,N/A,1006599,134909494,1169142,0,0,0
Admin,2021-05-18,US,2067128,987061,295615660,165140782,843658,1911779,N/A,N/A,1158250,136067744,1128141,0,0,0
Admin,2021-05-19,US,2081723,983171,297697383,166123953,892432,1922046,N/A,N/A,1174216,137241960,1091391,0,0,0
